date,customer_id,orders,items,gross_gbp,returns_gbp,net_gbp,unique_products,return_rate,avg_order_value,next_day_net_gbp
2024-10-03,C00546,1,3,54.50659200000001,0.0,54.50659200000001,1,-0.0,54.50659200000001,409.24758
2024-10-04,C00546,1,15,409.24758,0.0,409.24758,5,-0.0,409.24758,409.24758
2024-10-02,C00547,1,9,191.22000000000003,-14.56,176.66,5,0.07614266290137015,176.66,
2024-10-02,C00548,1,9,248.496805,0.0,248.496805,5,-0.0,248.496805,180.49927000000002
2024-10-03,C00548,1,4,180.49927000000002,0.0,180.49927000000002,2,-0.0,180.49927000000002,113.36846000000001
2024-10-04,C00548,1,2,46.23765,0.0,46.23765,1,-0.0,46.23765,46.23765
2024-10-01,C00550,1,2,60.769999999999996,0.0,60.769999999999996,2,-0.0,60.769999999999996,
2024-10-04,C00551,1,4,48.28,0.0,48.28,2,-0.0,48.28,82.71000000000001
2024-10-05,C00551,1,5,82.71000000000001,0.0,82.71000000000001,2,-0.0,82.71000000000001,82.71000000000001
2024-10-01,C00553,1,12,318.57752,0.0,318.57752,4,-0.0,318.57752,77.62749600000001
2024-10-03,C00553,1,7,101.63635200000002,-24.008856,77.62749600000001,2,0.23622311827956988,77.62749600000001,77.62749600000001
2024-10-04,C00554,1,3,51.177505,0.0,51.177505,2,-0.0,51.177505,
2024-10-01,C00555,1,12,275.77752,0.0,275.77752,5,-0.0,275.77752,75.458844
2024-10-03,C00555,1,4,75.458844,0.0,75.458844,2,-0.0,75.458844,75.458844
2024-10-01,C00556,1,7,65.86905599999999,0.0,65.869056,3,-0.0,65.869056,77.69276500000001
2024-10-02,C00556,1,4,86.03341499999999,-8.340649999999998,77.69276500000001,3,0.09694663404910754,77.69276500000001,53.202062500000004
2024-10-03,C00556,1,1,28.71136,0.0,28.71136,1,-0.0,28.71136,28.71136
2024-10-04,C00557,1,11,256.37,0.0,256.37,4,-0.0,256.37,93.03
2024-10-05,C00557,1,6,93.03,0.0,93.03,2,-0.0,93.03,93.03
2024-10-02,C00558,1,7,152.24,0.0,152.24,5,-0.0,152.24,21.72
2024-10-03,C00558,1,2,21.72,0.0,21.72,1,-0.0,21.72,79.81
2024-10-04,C00558,1,6,137.9,0.0,137.9,2,-0.0,137.9,160.20999999999998
2024-10-05,C00558,1,8,182.51999999999998,0.0,182.51999999999998,4,-0.0,182.51999999999998,182.51999999999998
2024-10-03,C00559,1,6,263.26,0.0,263.26,2,-0.0,263.26,50.230000000000004
2024-10-04,C00559,1,3,50.230000000000004,0.0,50.230000000000004,2,-0.0,50.230000000000004,164.175
2024-10-05,C00559,1,8,278.12,0.0,278.12,2,-0.0,278.12,278.12
2024-10-01,C00560,1,4,51.29152,0.0,51.29152,2,-0.0,51.29152,182.105682
2024-10-02,C00560,1,8,182.105682,0.0,182.105682,4,-0.0,182.105682,146.51142
2024-10-03,C00560,1,8,110.917158,0.0,110.917158,4,-0.0,110.917158,158.67588899999998
2024-10-04,C00560,1,11,206.43462,0.0,206.43462,3,-0.0,206.43462,206.43462
2024-10-04,C00561,1,7,298.46132000000006,0.0,298.46132,3,-0.0,298.46132,
2024-10-04,C00562,1,7,174.09211,0.0,174.09211,4,-0.0,174.09211,
2024-10-05,C00563,1,5,252.19428700000003,0.0,252.194287,3,-0.0,252.194287,
2024-10-01,C00564,1,4,108.06144,0.0,108.06144,2,-0.0,108.06144,509.37712
2024-10-05,C00564,1,16,509.37712,0.0,509.37712,5,-0.0,509.37712,509.37712
2024-10-01,C00565,1,5,77.37,0.0,77.37,3,-0.0,77.37,
2024-10-02,C00566,1,3,145.97696499999998,0.0,145.97696499999998,2,-0.0,145.97696499999998,53.49831400000001
2024-10-03,C00566,1,5,53.49831400000001,0.0,53.49831400000001,2,-0.0,53.49831400000001,53.49831400000001
2024-10-03,C00567,1,1,30.131324,0.0,30.131324,1,-0.0,30.131324,23.446775
2024-10-05,C00567,1,1,23.446775,0.0,23.446775,1,-0.0,23.446775,23.446775
2024-10-01,C00568,1,8,143.53408,0.0,143.53408,3,-0.0,143.53408,64.903872
2024-10-02,C00568,1,5,75.387422,-10.48355,64.903872,4,0.13906232262458848,64.903872,74.730505
2024-10-04,C00568,1,3,84.557138,0.0,84.557138,2,-0.0,84.557138,84.017564
2024-10-05,C00568,1,5,83.47799,0.0,83.47799,2,-0.0,83.47799,83.47799
2024-10-01,C00569,1,1,26.19,0.0,26.19,1,-0.0,26.19,79.03999999999999
2024-10-02,C00569,1,6,79.04,0.0,79.03999999999999,3,-0.0,79.03999999999999,79.03999999999999
2024-10-02,C00570,1,4,65.057916,0.0,65.057916,2,-0.0,65.057916,227.64015600000002
2024-10-03,C00570,1,6,227.64015600000002,0.0,227.64015600000002,2,-0.0,227.64015600000002,227.64015600000002
2024-10-02,C00571,1,10,359.975154,0.0,359.975154,5,-0.0,359.975154,28.231702
2024-10-04,C00571,1,2,28.231702,0.0,28.231702,1,-0.0,28.231702,135.108451
2024-10-05,C00571,1,6,241.9852,0.0,241.9852,2,-0.0,241.9852,241.9852
2024-10-01,C00572,1,3,38.657526,0.0,38.657526,3,-0.0,38.657526,
2024-10-01,C00573,1,1,21.126079999999998,0.0,21.126079999999998,1,-0.0,21.126079999999998,
2024-10-01,C00574,1,9,155.9632,0.0,155.9632,4,-0.0,155.9632,345.498708
2024-10-03,C00574,1,12,345.498708,0.0,345.498708,5,-0.0,345.498708,226.62154650000002
2024-10-04,C00574,1,7,107.744385,0.0,107.744385,3,-0.0,107.744385,107.744385
2024-10-01,C00575,1,3,174.89792,0.0,174.89792,2,-0.0,174.89792,142.857241
2024-10-04,C00575,1,6,142.857241,0.0,142.857241,3,-0.0,142.857241,142.857241
2024-10-01,C00576,1,7,116.66,0.0,116.66,3,-0.0,116.66,45.74
2024-10-04,C00576,1,1,45.74,0.0,45.74,1,-0.0,45.74,45.74
2024-10-01,C00577,1,4,150.357348,0.0,150.357348,2,-0.0,150.357348,
2024-10-02,C00578,1,12,215.06253999999998,-16.534056,198.52848399999996,5,0.07688022284122563,198.52848399999996,111.284292
2024-10-03,C00578,1,6,111.284292,0.0,111.284292,2,-0.0,111.284292,103.07694099999999
2024-10-05,C00578,1,5,94.86958999999999,0.0,94.86958999999999,3,-0.0,94.86958999999999,94.86958999999999
2024-10-01,C00580,1,9,558.50576,-39.58144,518.92432,4,0.07087024491922876,518.92432,43.822086
2024-10-04,C00580,1,3,43.822086,0.0,43.822086,1,-0.0,43.822086,43.822086
2024-10-05,C00582,1,2,39.62896,0.0,39.62896,1,-0.0,39.62896,
2024-10-05,C00583,1,7,137.355471,0.0,137.355471,3,-0.0,137.355471,
2024-10-01,C00584,1,5,153.51,0.0,153.51,4,-0.0,153.51,104.99000000000001
2024-10-04,C00584,1,4,104.99000000000001,0.0,104.99000000000001,2,-0.0,104.99000000000001,57.105000000000004
2024-10-05,C00584,1,2,31.92,-22.7,9.220000000000002,2,0.7111528822055138,9.220000000000002,9.220000000000002
2024-10-02,C00585,1,3,127.77949800000002,0.0,127.77949800000002,1,-0.0,127.77949800000002,181.97893200000001
2024-10-03,C00585,1,12,181.97893200000001,0.0,181.97893200000001,5,-0.0,181.97893200000001,132.620586
2024-10-05,C00585,1,3,83.26223999999999,0.0,83.26223999999999,1,-0.0,83.26223999999999,83.26223999999999
2024-10-02,C00586,1,6,146.324684,0.0,146.324684,2,-0.0,146.324684,54.3249
2024-10-04,C00586,1,2,54.3249,0.0,54.3249,2,-0.0,54.3249,54.3249
2024-10-03,C00587,1,13,683.45,0.0,683.4499999999999,5,-0.0,683.4499999999999,28.950000000000003
2024-10-04,C00587,1,3,28.950000000000003,0.0,28.950000000000003,2,-0.0,28.950000000000003,28.950000000000003
2024-10-01,C00588,1,11,221.13904000000002,0.0,221.13904,4,-0.0,221.13904,19.358196
2024-10-02,C00588,1,1,19.358196,0.0,19.358196,1,-0.0,19.358196,62.409786
2024-10-03,C00588,1,6,105.461376,0.0,105.461376,3,-0.0,105.461376,98.685438
2024-10-05,C00588,1,9,91.90950000000001,0.0,91.90950000000001,2,-0.0,91.90950000000001,91.90950000000001
2024-10-04,C00591,1,7,220.120645,-20.206705,199.91394,5,0.0917983181450336,199.91394,
2024-10-01,C00592,1,1,29.862509999999997,0.0,29.862509999999997,1,-0.0,29.862509999999997,
2024-10-03,C00593,1,3,134.25,0.0,134.25,1,-0.0,134.25,
2024-10-01,C00594,1,6,113.84,0.0,113.84,3,-0.0,113.84,
2024-10-02,C00595,1,7,343.098778,0.0,343.098778,2,-0.0,343.098778,92.360953
2024-10-04,C00595,1,4,92.360953,0.0,92.360953,2,-0.0,92.360953,92.360953
2024-10-03,C00596,1,6,271.32,0.0,271.32,2,-0.0,271.32,351.84000000000003
2024-10-04,C00596,1,8,351.84000000000003,0.0,351.84000000000003,2,-0.0,351.84000000000003,351.84000000000003
2024-10-03,C00597,1,5,55.620000000000005,0.0,55.620000000000005,2,-0.0,55.620000000000005,50.85
2024-10-05,C00597,1,3,50.85,0.0,50.85,2,-0.0,50.85,50.85
2024-10-01,C00599,1,8,185.974044,0.0,185.974044,3,-0.0,185.974044,63.27422
2024-10-03,C00599,1,3,63.27422,0.0,63.27422,2,-0.0,63.27422,13.506065
2024-10-04,C00599,1,1,0.0,-36.26209,-36.26209,1,0.0,-36.26209,-36.26209
2024-10-01,C00600,1,1,5.83792,0.0,5.83792,1,-0.0,5.83792,141.722262
2024-10-03,C00600,1,5,141.722262,0.0,141.722262,4,-0.0,141.722262,141.722262
